,inflation_yoy,industrial_growth_yoy,fed_funds_change_yoy,unemployment_change_yoy,ten_year_yield_change_yoy,recession_target
1963-01-01,1.331557922769644,5.125442948263648,0.77,-0.09999999999999964,-0.24954545454545407,0.0
1963-02-01,1.2288276320159497,4.614207615434895,0.6299999999999999,0.40000000000000036,-0.11833333333333318,0.0
1963-03-01,1.1269472986410234,4.695792097847495,0.1299999999999999,0.10000000000000053,-0.00188311688311682,0.0
1963-04-01,0.893743793445867,5.430887878188662,0.1200000000000001,0.10000000000000053,0.12795238095238082,0.0
1963-05-01,0.8928571428571619,6.82318473354977,0.6400000000000001,0.40000000000000036,0.056363636363636616,0.0
1963-06-01,1.3240648791790655,7.371787241808914,0.31000000000000005,0.09999999999999964,0.08395238095238078,0.0
1963-07-01,1.5552614162806178,5.926158803764747,0.31000000000000005,0.1999999999999993,0.006168831168831268,0.0
1963-08-01,1.5521796565389767,6.025501110962805,0.56,-0.2999999999999998,0.02662055335968372,0.0
1963-09-01,0.9861932938855844,6.407645796762229,0.5800000000000001,-0.09999999999999964,0.09855263157894756,0.0
1963-10-01,1.2179065174456882,7.0306563426714375,0.6000000000000001,0.09999999999999964,0.1806324110671933,0.0
1963-11-01,1.3166556945358954,7.105659381596907,0.54,0.0,0.2059752321981425,0.0
1963-12-01,1.6458196181698526,6.8968862535701,0.44999999999999973,0.0,0.2640714285714285,0.0
1964-01-01,1.6425755584756896,7.054060197009804,0.56,-0.10000000000000053,0.333181818181818,0.0
1964-02-01,1.4107611548556331,6.5638521543055495,0.48,-0.5,0.2244444444444449,0.0
1964-03-01,1.4093739757456536,5.912348244807086,0.4500000000000002,-0.2999999999999998,0.2909523809523811,0.0
1964-04-01,1.5419947506561726,6.666991769886943,0.5700000000000003,-0.40000000000000036,0.2613203463203466,0.0
1964-05-01,1.5404785316289749,5.987828652330873,0.5,-0.8000000000000007,0.27,0.0
1964-06-01,1.3067624959163693,5.969950706151028,0.5099999999999998,-0.39999999999999947,0.17700000000000093,0.0
1964-07-01,1.0752688172043001,7.092693242315762,0.3999999999999999,-0.6999999999999993,0.16545454545454596,0.0
1964-08-01,0.9756097560975618,7.577300311385771,0.009999999999999787,-0.40000000000000036,0.19153679653679756,0.0
1964-09-01,1.171875,6.910065401648247,-0.029999999999999805,-0.40000000000000036,0.12630952380952376,0.0
1964-10-01,1.2032520325203189,4.705800969194751,-0.14000000000000012,-0.40000000000000036,0.08200828157349971,0.0
1964-11-01,1.3970110461338558,7.414667019314725,0.040000000000000036,-0.9000000000000004,0.03101307189542446,0.0
1964-12-01,1.1981865284974136,8.895374797164113,0.4700000000000002,-0.5,0.05097402597402567,0.0
1965-01-01,1.098901098901095,9.108574554143335,0.41999999999999993,-0.6999999999999993,0.02268181818181869,0.0
1965-02-01,1.1970236169524417,9.047205452914287,0.5,-0.3000000000000007,0.06555555555555515,0.0
1965-03-01,1.1958629605688387,10.490855216833417,0.6199999999999997,-0.7000000000000002,-0.00908902691511404,0.0
1965-04-01,1.3893376413570246,9.185349299291378,0.6199999999999997,-0.5,-0.028463203463203968,0.0
1965-05-01,1.6139444803098701,9.416372346749657,0.5999999999999996,-0.5,0.011499999999999844,0.0
1965-06-01,1.9348597226700903,9.952994999616415,0.5499999999999998,-0.6000000000000005,0.04318181818181799,0.0
1965-07-01,1.8052869116698789,10.261100314207216,0.6699999999999999,-0.5,0.018852813852813455,0.0
1965-08-01,1.6103059581320522,10.009361620110969,0.6200000000000001,-0.5999999999999996,0.05846320346320244,0.0
1965-09-01,1.737451737451745,9.880154307758238,0.5699999999999994,-0.7999999999999998,0.08666666666666689,0.0
1965-10-01,1.7030848329048665,12.546855549296554,0.7200000000000002,-0.8999999999999995,0.1614047619047616,0.0
1965-11-01,1.7302146747837144,9.62755336085701,0.5799999999999996,-0.7000000000000002,0.29616959064327464,0.0
1965-12-01,1.9200000000000106,9.694539175192428,0.4700000000000002,-1.0,0.43590909090909147,0.0
1966-01-01,1.9181585677749302,9.591562116594776,0.52,-0.9000000000000004,0.422880952380952,0.0
1966-02-01,2.5575447570332477,9.620471403426546,0.6199999999999997,-1.2999999999999998,0.6209941520467837,0.0
1966-03-01,2.7786649632705274,9.66913382158847,0.6100000000000003,-0.9000000000000004,0.6630434782608701,0.0
1966-04-01,2.8680688336520044,9.366967926460813,0.5800000000000001,-1.0,0.5461904761904766,0.0
1966-05-01,2.763659466327839,9.552314172669686,0.8000000000000007,-0.6999999999999997,0.5670714285714284,0.0
1966-06-01,2.4359379943056148,9.222982294233507,1.12,-0.7999999999999998,0.6013636363636357,0.0
1966-07-01,2.754908169727699,8.798773418624295,1.21,-0.6000000000000005,0.8132380952380949,0.0
1966-08-01,3.4865293185419866,8.424428245158477,1.4100000000000001,-0.6000000000000005,0.972075098814229,0.0
1966-09-01,3.5736875395319334,9.159650228749427,1.3800000000000008,-0.5999999999999996,0.8919047619047618,0.0
1966-10-01,3.791469194312813,8.818577003049421,1.4500000000000002,-0.5,0.6619999999999999,0.0
1966-11-01,3.5590551181102548,7.622109748780814,1.6600000000000001,-0.49999999999999956,0.7063157894736847,0.0
1966-12-01,3.3594976452119285,6.546645839284748,1.08,-0.20000000000000018,0.22740259740259727,0.0
1967-01-01,3.19949811794229,6.00807737912521,0.5200000000000005,-0.10000000000000009,-0.0333333333333341,0.0
1967-02-01,2.8678304239401653,4.130785791173297,0.40000000000000036,0.0,-0.20543859649122798,0.0
1967-03-01,2.5481665630826544,2.145608787733977,-0.1299999999999999,0.0,-0.3316600790513835,0.0
1967-04-01,2.5402726146220633,2.945611327733877,-0.6200000000000001,0.0,-0.15649999999999942,0.0
1967-05-01,2.3183925811437467,1.0855137446869279,-0.9600000000000004,-0.10000000000000009,0.06915584415584419,0.0
1967-06-01,2.8412600370598895,0.5987172004889629,-1.19,0.10000000000000009,0.20818181818181802,0.0
1967-07-01,2.9275808936825687,-0.17673150672272708,-1.5099999999999998,0.0,0.1410000000000009,0.0
1967-08-01,2.6033690658499253,1.6568702983924544,-1.6300000000000003,0.0,0.05130434782608795,0.0
1967-09-01,2.595419847328251,0.5540482976880146,-1.4100000000000001,0.09999999999999964,0.1196190476190484,0.0
1967-10-01,2.5875190258751957,0.6754454703417068,-1.6500000000000004,0.2999999999999998,0.4694523809523812,0.0
1967-11-01,3.10218978102188,2.823138586801144,-1.63,0.2999999999999998,0.5982368421052628,0.0
1967-12-01,3.280680437424044,3.6908578534837755,-0.8900000000000006,0.0,0.8561428571428564,0.0
1968-01-01,3.647416413373872,3.0929737402413116,-0.33000000000000007,-0.19999999999999973,0.9495887445887448,0.0
1968-02-01,3.6363636363636376,4.649179480553056,-0.29000000000000004,0.0,0.9370175438596489,0.0
1968-03-01,3.9393939393939315,5.571020988067876,0.5199999999999996,-0.09999999999999964,1.1981818181818182,0.0
1968-04-01,3.92749244712991,4.735980867266654,1.71,-0.2999999999999998,1.044999999999999,0.0
1968-05-01,4.229607250755274,6.843132048899303,2.18,-0.2999999999999998,1.0218181818181815,0.0
1968-06-01,4.2042042042042205,7.248928463192517,2.0900000000000003,-0.19999999999999973,0.6952727272727275,0.0
1968-07-01,4.491017964071853,7.3288281512167375,2.24,-0.09999999999999964,0.33645454545454534,0.0
1968-08-01,4.477611940298498,5.604898112114998,2.1300000000000003,-0.2999999999999998,0.14480237154150188,0.0
1968-09-01,4.464285714285721,6.17723404799746,1.79,-0.3999999999999999,0.15799999999999947,0.0
1968-10-01,4.7477744807121525,5.528905132956008,2.0300000000000002,-0.6000000000000001,0.10165631469979353,0.0
1968-11-01,4.424778761061954,5.38643118697224,1.6900000000000004,-0.5,-0.05738888888888827,0.0
1968-12-01,4.705882352941182,4.592942652172005,1.5099999999999998,-0.3999999999999999,0.3329047619047625,0.0
1969-01-01,4.692082111436946,5.338914207823331,1.6899999999999995,-0.30000000000000027,0.5131818181818177,1.0
1969-02-01,4.678362573099393,5.634579608501666,1.9000000000000004,-0.3999999999999999,0.6252631578947367,1.0
1969-03-01,5.247813411078739,6.131559368024853,1.7400000000000002,-0.30000000000000027,0.556,1.0
1969-04-01,5.523255813953476,5.588438542198726,1.6500000000000004,-0.10000000000000009,0.5348333333333333,1.0
1969-05-01,5.507246376811592,4.022203014423864,2.55,-0.10000000000000009,0.4537878787878791,1.0
1969-06-01,5.475504322766556,4.654179449916573,2.83,-0.20000000000000018,0.8562857142857148,1.0
1969-07-01,5.4441260744985565,5.368318913236836,2.579999999999999,-0.20000000000000018,1.2240692640692643,1.0
1969-08-01,5.428571428571427,5.316561168675826,3.1599999999999993,0.0,1.2709740259740263,1.0
1969-09-01,5.698005698005693,4.895649798904289,3.37,0.30000000000000027,1.699523809523809,1.0
1969-10-01,5.665722379603411,4.718382879560434,3.09,0.30000000000000027,1.5128458498023702,1.0
1969-11-01,5.932203389830515,2.4066315600629107,3.0299999999999994,0.10000000000000009,1.4480065359477123,1.0
1969-12-01,5.89887640449438,1.8102058474672056,2.950000000000001,0.10000000000000009,1.622186147186146,0.0
1970-01-01,6.162464985994376,-0.6757586927141013,2.6800000000000006,0.5,1.7529437229437237,0.0
1970-02-01,6.424581005586605,-1.372275514895549,2.37,0.8000000000000003,1.0493859649122808,0.0
1970-03-01,6.094182825484751,-2.2667525773195862,0.9699999999999998,1.0000000000000004,0.7768571428571427,0.0
1970-04-01,6.060606060606077,-2.1581952179795305,0.6899999999999995,1.1999999999999997,1.2175757575757578,0.0
1970-05-01,6.043956043956045,-1.9012700234477875,-0.7199999999999998,1.4,1.5828571428571427,0.0
1970-06-01,6.010928961748618,-3.1647783086552472,-1.29,1.4000000000000004,1.267532467532468,0.0
1970-07-01,5.7065217391304435,-3.436958818398328,-1.3999999999999995,1.5,0.7377489177489167,0.0
1970-08-01,5.691056910569103,-3.8300261596375784,-2.5699999999999994,1.5999999999999996,0.8357142857142845,0.0
1970-09-01,5.660377358490565,-4.471367269366944,-2.8600000000000003,1.7000000000000002,0.23000000000000131,0.0
1970-10-01,5.630026809651478,-6.409817992507383,-2.8,1.7999999999999998,0.2312121212121223,0.0
1970-11-01,5.600000000000005,-6.091333941333177,-3.25,2.4000000000000004,-0.30300653594771276,0.0
1970-12-01,5.570291777188308,-3.676159084098818,-4.07,2.5999999999999996,-1.2627272727272727,0.0
1971-01-01,5.277044854881274,-1.1040984555781286,-4.840000000000001,2.0000000000000004,-1.5562619047619046,0.0
1971-02-01,4.724409448818889,-1.2275545301792423,-5.26,1.7000000000000002,-1.1261111111111113,0.0
1971-03-01,4.438642297650142,-1.2062077240542757,-4.05,1.5999999999999996,-1.3693788819875774,0.0
1971-04-01,4.155844155844157,-0.3952621420828639,-3.9399999999999995,1.3000000000000007,-1.5570995670995664,0.0
1971-05-01,4.404145077720201,0.2268462025098783,-3.3200000000000003,1.1000000000000005,-1.513690476190476,0.0
1971-06-01,4.381443298969079,0.9737974915486447,-2.7,1.0,-1.3195454545454552,0.0
1971-07-01,4.370179948586128,0.4344474437801171,-1.9000000000000004,1.0,-0.7277489177489178,0.0
1971-08-01,4.358974358974366,0.029722571639356765,-1.0499999999999998,1.0,-0.9444155844155846,0.0
1971-09-01,4.081632653061207,2.36090438537655,-0.7400000000000002,0.5999999999999996,-1.25,0.0
1971-10-01,3.8071065989847774,5.232388509414165,-1.0,0.2999999999999998,-1.4008771929824562,0.0
1971-11-01,3.535353535353525,6.322665247425352,-0.6899999999999995,0.09999999999999964,-1.0311111111111106,0.0
1971-12-01,3.266331658291466,5.135631629054527,-0.7600000000000007,-0.09999999999999964,-0.46499999999999986,0.0
1972-01-01,3.2581453634085378,6.827623465414789,-0.6299999999999999,-0.10000000000000053,-0.29088095238095235,0.0
1972-02-01,3.759398496240607,8.11173297567973,-0.4200000000000004,-0.20000000000000018,-0.031222222222221596,0.0
1972-03-01,3.499999999999992,8.977367062522879,0.1200000000000001,-0.20000000000000018,0.36515810276679783,0.0
1972-04-01,3.4912718204488824,9.453063824704365,0.009999999999999787,-0.20000000000000018,0.36069047619047545,0.0
1972-05-01,3.2258064516129226,8.915715470386566,-0.3600000000000003,-0.20000000000000018,-0.26613636363636406,0.0
1972-06-01,2.9629629629629672,8.748034105314083,-0.4500000000000002,-0.20000000000000018,-0.41545454545454596,0.0
1972-07-01,2.9556650246305383,8.94255547554803,-0.7599999999999998,-0.40000000000000036,-0.6165238095238088,0.0
1972-08-01,2.9484029484029284,11.105510306953548,-0.7600000000000007,-0.5,-0.3722924901185767,0.0
1972-09-01,3.1862745098039325,10.20111941857067,-0.6799999999999997,-0.5,0.40997619047618983,0.0
1972-10-01,3.1784841075794823,10.771550875301884,-0.15000000000000036,-0.20000000000000018,0.5537105263157889,0.0
1972-11-01,3.4146341463414664,11.607721107128931,0.14999999999999947,-0.7000000000000002,0.4704999999999995,0.0
1972-12-01,3.406326034063256,11.563253280957063,1.1900000000000004,-0.7999999999999998,0.43213636363636443,1.0
1973-01-01,3.6407766990291357,9.745944276147966,2.4300000000000006,-0.8999999999999995,0.516926406926407,1.0
1973-02-01,3.864734299516903,10.202757862077295,3.2800000000000002,-0.7000000000000002,0.554555555555555,1.0
1973-03-01,4.8309178743961345,9.499268853655618,3.26,-0.8999999999999995,0.6404545454545456,1.0
1973-04-01,5.301204819277117,8.254920601045711,2.95,-0.7000000000000002,0.4740000000000002,1.0
1973-05-01,5.528846153846145,8.97758271601945,3.5700000000000003,-0.7999999999999998,0.7209090909090907,1.0
1973-06-01,5.995203836930463,8.83633980415821,4.03,-0.7999999999999998,0.7931818181818189,1.0
1973-07-01,5.741626794258381,9.345697095887772,5.8500000000000005,-0.7999999999999998,1.017952380952381,1.0
1973-08-01,7.398568019093088,7.695742496239166,5.69,-0.7999999999999998,1.1943478260869567,1.0
1973-09-01,7.3634204275534465,7.6971184368870516,5.909999999999999,-0.7000000000000002,0.5410263157894732,1.0
1973-10-01,8.056872037914697,7.2459496507553345,4.96,-1.0,0.31478571428571467,1.0
1973-11-01,8.25471698113207,6.474425959662278,4.97,-0.5,0.4479999999999995,1.0
1973-12-01,8.94117647058823,4.998776770995539,4.619999999999999,-0.2999999999999998,0.38518421052631524,1.0
1974-01-01,9.601873536299754,3.5582220466756853,3.71,0.1999999999999993,0.5240909090909085,1.0
1974-02-01,9.999999999999986,1.775183684065662,2.3900000000000006,0.20000000000000018,0.3216666666666672,1.0
1974-03-01,10.138248847926267,1.7295797962173731,2.26,0.1999999999999993,0.4999567099567095,1.0
1974-04-01,10.068649885583515,1.5824833608505617,3.3899999999999997,0.09999999999999964,0.8438809523809523,0.0
1974-05-01,10.70615034168565,1.6943721922706434,3.4700000000000006,0.1999999999999993,0.7286363636363635,0.0
1974-06-01,10.859728506787313,1.3783372404368555,3.4399999999999995,0.5,0.6355000000000004,0.0
1974-07-01,11.538461538461519,1.2366153273875247,2.5199999999999996,0.7000000000000002,0.6740476190476192,0.0
1974-08-01,10.888888888888882,0.2986570410559164,1.5099999999999998,0.7000000000000002,0.6393083003952578,0.0
1974-09-01,11.946902654867241,-0.4968941366931823,0.5600000000000005,1.1000000000000005,0.9469736842105263,0.0
1974-10-01,11.842105263157897,-1.6003228128339875,0.05000000000000071,1.4000000000000004,1.102532467532467,0.0
1974-11-01,12.200435729847502,-5.27083744976149,-0.5800000000000001,1.7999999999999998,0.9526111111111115,0.0
1974-12-01,12.095032397408211,-8.426496526794857,-1.42,2.3,0.6901253132832075,0.0
1975-01-01,11.752136752136755,-9.10294517365038,-2.5200000000000005,3.0,0.5127272727272727,0.0
1975-02-01,11.205073995771686,-10.905556569523645,-2.7300000000000004,2.8999999999999995,0.4349999999999996,0.0
1975-03-01,10.460251046025103,-11.90451583963129,-3.8099999999999996,3.5,0.5189523809523813,0.0
1975-04-01,10.187110187110182,-11.440706934156065,-5.02,3.700000000000001,0.7144372294372294,0.0
1975-05-01,9.259259259259256,-12.425718311584877,-6.090000000000001,3.9000000000000004,0.48361471861471994,0.0
1975-06-01,9.183673469387754,-11.71888356515679,-6.38,3.4000000000000004,0.32545238095238105,0.0
1975-07-01,9.533468559837743,-10.985278453964275,-6.82,3.0999999999999996,0.256363636363635,0.0
1975-08-01,8.617234468937895,-9.144807523111819,-5.87,2.9000000000000004,0.35352813852813725,0.0
1975-09-01,7.905138339920947,-7.971660053275553,-5.1,2.5,0.389166666666668,0.0
1975-10-01,7.647058823529407,-7.314472672138828,-4.24,2.4000000000000004,0.24090909090909207,0.0
1975-11-01,7.37864077669903,-4.029770009030942,-4.2299999999999995,1.700000000000001,0.37183006535947705,0.0
1975-12-01,7.129094412331405,0.9228764448925508,-3.329999999999999,0.9999999999999991,0.5630086580086591,0.0
1976-01-01,6.692160611854692,3.6983090412755937,-2.26,-0.1999999999999993,0.24101731601731657,0.0
1976-02-01,6.273764258555126,7.173373810669714,-1.4700000000000006,-0.39999999999999947,0.400555555555556,0.0
1976-03-01,6.060606060606055,8.61875308882334,-0.7000000000000002,-1.0,0.006347826086956054,0.0
1976-04-01,5.849056603773595,8.903487037226121,-0.6699999999999999,-1.1000000000000005,-0.6625324675324675,0.0
1976-05-01,6.214689265536721,9.72709761076118,0.07000000000000028,-1.5999999999999996,-0.16452380952380974,0.0
1976-06-01,5.981308411214958,9.152820950810892,-0.0699999999999994,-1.200000000000001,0.0004112554112536415,0.0
1976-07-01,5.555555555555558,8.63575384403703,-0.79,-0.7999999999999998,-0.22945887445887347,0.0
1976-08-01,5.719557195571956,8.317315412727066,-0.8499999999999996,-0.6000000000000005,-0.6289826839826835,0.0
1976-09-01,5.494505494505497,7.306439524962527,-0.9900000000000002,-0.8000000000000007,-0.8323809523809542,0.0
1976-10-01,5.464480874316946,6.804022624272066,-0.8000000000000007,-0.7000000000000002,-0.726727272727274,0.0
1976-11-01,5.063291139240511,8.286421923252373,-0.2699999999999996,-0.5000000000000009,-0.761888544891641,0.0
1976-12-01,5.035971223021574,7.9827715391104,-0.5499999999999998,-0.39999999999999947,-1.127727272727273,0.0
1977-01-01,5.197132616487465,5.831232616764193,-0.2599999999999998,-0.40000000000000036,-0.5290476190476197,0.0
1977-02-01,6.082289803220031,6.459264581591739,-0.08999999999999986,-0.10000000000000053,-0.4017251461988307,0.0
1977-03-01,6.428571428571428,7.587184719464668,-0.14999999999999947,-0.1999999999999993,-0.27434782608695496,0.0
1977-04-01,6.951871657754016,8.08479695971207,-0.08999999999999986,-0.5,-0.19378571428571423,0.0
1977-05-01,6.737588652482285,8.475907701975927,0.05999999999999961,-0.40000000000000036,-0.43833333333333346,0.0
1977-06-01,6.701940035273357,9.207368806538119,-0.09000000000000075,-0.39999999999999947,-0.58590909090909,0.0
1977-07-01,6.666666666666665,8.727758791878614,0.11000000000000032,-0.8999999999999995,-0.5019047619047612,0.0
1977-08-01,6.631762652705064,8.091746746274552,0.6100000000000003,-0.7999999999999998,-0.3721146245059286,0.0
1977-09-01,6.423611111111094,8.163484591053471,0.8899999999999997,-0.7999999999999998,-0.2504761904761894,0.0
1977-10-01,6.390328151986191,8.349138461882966,1.4500000000000002,-0.9000000000000004,0.11250000000000071,0.0
1977-11-01,6.712564543889843,6.918736986978158,1.5599999999999996,-1.0,0.28631578947368475,0.0
1977-12-01,6.67808219178081,5.964511863563571,1.9099999999999993,-1.3999999999999995,0.8161471861471856,0.0
1978-01-01,6.814310051107331,5.140555542127112,2.09,-1.0999999999999996,0.7428571428571438,0.0
1978-02-01,6.2394603709949426,4.059687157267189,2.1000000000000005,-1.2999999999999998,0.6422807017543857,0.0
1978-03-01,6.375838926174482,4.716084453794966,2.0999999999999996,-1.1000000000000005,0.5759090909090894,0.0
